,trust,group,score,dc_score,bc_score,pr_score
0,0,4,0.1109406514052768,0.10821643286573146,0.0011616222629413225,0.001562596276604017
1,1,3,0.13245010383394754,0.1282565130260521,0.0023462832360349444,0.0018473075718605067
2,1,3,0.21470997588211038,0.20841683366733466,0.003619400155358668,0.0026737420594170674
3,1,1,0.08580930772376899,0.08416833667334668,0.00040558515397063195,0.0012353858964516849
4,1,1,0.13110013052144676,0.1282565130260521,0.001091962286946466,0.001751655208448198
5,1,1,0.02869824946282842,0.028056112224448895,2.7211499329804884e-05,0.0006149257390497209
6,1,2,0.15183419861929554,0.14829659318637273,0.0015638047049609076,0.0019738007279619003
7,0,4,0.33167332554687473,0.3166332665330661,0.011092655294713668,0.003947403719094954
8,0,3,0.22290639228211082,0.21643286573146292,0.0036609785153806644,0.0028125480352672243
9,0,3,0.118681128877552,0.11623246492985971,0.0008125841913977047,0.0016360797562945811
10,1,1,0.18092045542054172,0.17635270541082163,0.002259412201208488,0.0023083378085116033
11,1,3,0.24444115715136458,0.23647294589178355,0.004972515658792254,0.0029956956007887686
12,0,4,0.21177072754754386,0.20440881763527052,0.004665965712926725,0.0026959441993466417
13,0,4,0.312853328993361,0.3006012024048096,0.008481790478191416,0.003770336110359983
14,0,4,0.1955141176121999,0.18837675350701402,0.004612416449324311,0.002524947655861547
15,1,3,0.1693022468481379,0.16432865731462926,0.002787326336808623,0.00218626319670005
16,1,2,0.14317356824410754,0.1402805611222445,0.001016468634641854,0.0018765384872211888
17,1,1,0.17757574881740681,0.1723446893787575,0.0029529566590704836,0.002278102779578862
18,1,3,0.18254590636417375,0.17635270541082163,0.003794252043773932,0.002398948909578216
19,0,4,0.17234275780753727,0.16833667334669336,0.0017776819547257968,0.0022284025061181036
20,0,4,0.15652197443477783,0.15230460921843686,0.002146513617456913,0.00207085159888407
21,1,3,0.24331026373697873,0.23647294589178355,0.003851629776211691,0.0029856880689834693
22,0,4,0.2714852870509728,0.2605210420841683,0.007646620804837991,0.003317624161966506
23,1,2,0.24272117371139618,0.23647294589178355,0.003303598127632799,0.0029446296919798235
