,trust,group,nft,次数中心性,媒介中心性,PageRank
0,0,3,2,0.00533689126084056,0.0036811834504401277,0.0022851473809150083
1,1,1,2,0.01000667111407605,0.0063972173140135775,0.0030030126843442646
2,0,2,2,0.011340893929286189,0.007034660875694866,0.0035125501209483305
3,0,0,4,0.011340893929286189,0.010487238860119237,0.003177463006931097
4,1,1,0,0.0066711140760507,0.0028432602240457405,0.0020287572324746376
5,1,0,0,0.00533689126084056,0.004227267188464511,0.00177459393855547
6,1,2,1,0.00800533689126084,0.0042093563648588515,0.002729140863169101
7,0,1,4,0.01601067378252168,0.01448447702047407,0.004598128868496981
8,0,2,2,0.01267511674449633,0.01067604739809153,0.0040865495929270235
9,0,1,2,0.00466977985323549,0.0018506184422853644,0.002147467448745647
10,1,3,0,0.01200800533689126,0.008639464198120454,0.0037311635277780175
11,0,3,2,0.00533689126084056,0.0018597859777696592,0.002381060531860097
12,0,0,4,0.00867244829886591,0.006641935622055813,0.002657758358412197
13,0,2,2,0.0066711140760507,0.003355533670957945,0.0021436358627641813
14,0,2,0,0.00933955970647098,0.010375930988270752,0.0031675667249896626
15,1,2,2,0.02201467645096731,0.025316631104346333,0.006233743594242747
16,0,2,0,0.01867911941294196,0.025597605147926975,0.004865719650038475
17,0,0,2,0.01400933955970647,0.011311751617218336,0.003532310846139194
18,1,0,1,0.01534356237491661,0.010556740256120804,0.004066135820043806
19,1,2,4,0.01067378252168112,0.008142235617570647,0.00394718470706369
20,1,2,0,0.00867244829886591,0.004989637161357161,0.0028215893420613486
21,0,1,0,0.0133422281521014,0.01471160786397024,0.004084067986630143
22,1,1,2,0.00333555703802535,0.0013926197208082728,0.001248536855588271
23,1,0,1,0.02468312208138759,0.0360968610691709,0.006038827418336379
24,0,3,4,0.02201467645096731,0.017428308018029467,0.0056532107634786714
25,0,3,2,0.00600400266844563,0.006562992383092377,0.0019182390419429979
26,0,3,2,0.01267511674449633,0.007442337284016721,0.0033742584510330557
27,1,3,2,0.00533689126084056,0.0023009321589304746,0.0017105837867728995
28,0,2,0,0.011340893929286189,0.011828353286745835,0.0024641844072350845
29,0,1,4,0.0133422281521014,0.00897592938718652,0.003991818064087465
30,0,1,3,0.02201467645096731,0.024469257804748405,0.0061634283433349354
31,1,1,1,0.01534356237491661,0.01838038838536164,0.004318878318276631
32,1,2,2,0.00733822548365577,0.005845830391964371,0.0021251410963146807
33,1,0,3,0.02735156771180787,0.03908949288339948,0.007081560130143651
34,1,2,1,0.01067378252168112,0.010613218748077333,0.003024529869809648
35,1,0,3,0.00800533689126084,0.006203847960607621,0.002114200581358769
36,1,1,3,0.01400933955970647,0.013830057042277785,0.0033290143906112408
37,1,3,1,0.00733822548365577,0.0056710499614228745,0.001976522759112186
38,1,3,0,0.00733822548365577,0.004457562412726734,0.001610164144328815
39,1,0,0,0.00266844563042028,0.0007005438807360065,0.0008580313729052652
40,0,2,2,0.00800533689126084,0.005349125769856535,0.0020667882184147606
41,0,0,0,0.00867244829886591,0.006417816420422631,0.00206091011162193
42,0,2,4,0.0133422281521014,0.01152431756776111,0.0038302833302723198
43,1,1,0,0.0133422281521014,0.014326352768741968,0.003610292539052713
44,0,2,0,0.00600400266844563,0.004909789869127418,0.0015614020927067153
45,1,3,3,0.00933955970647098,0.008204147580584983,0.0026467533981377116
46,0,0,1,0.01601067378252168,0.01138605215210569,0.003778140624060276
47,1,3,2,0.00933955970647098,0.00898138432584465,0.0030181855803647394
48,0,1,3,0.00600400266844563,0.004016303069558888,0.0018481961790861913
49,0,1,3,0.01867911941294196,0.022071594723708066,0.0051469366762874405
50,0,3,3,0.00600400266844563,0.0019654481988781642,0.001472419405760162
51,0,1,0,0.02134756504336224,0.023329620344389682,0.006412024459762525
52,1,0,2,0.01067378252168112,0.00827820825262941,0.0029841381531531064
53,0,2,4,0.01000667111407605,0.00966906796899608,0.002657594947482833
54,1,3,1,0.00800533689126084,0.004828565721662339,0.0021267212039218107
55,0,1,2,0.011340893929286189,0.011045454657279007,0.002896995226470665
56,0,0,3,0.01400933955970647,0.014134629126071885,0.003530412008534242
57,1,2,2,0.0066711140760507,0.0031707975015879165,0.0016712415183912338
58,1,3,2,0.01734489659773182,0.017807628237442377,0.005188351464571126
59,1,1,1,0.01601067378252168,0.01479228576004968,0.004583911739743586
60,1,3,3,0.0133422281521014,0.018174089471042962,0.0038198403414601194
61,1,1,1,0.00600400266844563,0.0029798204571882866,0.002008660852053286
62,1,1,3,0.00867244829886591,0.007545036084436251,0.0026841325275291953
63,1,3,3,0.01067378252168112,0.005361731017833673,0.002755464337843101
64,0,3,1,0.00933955970647098,0.0032977980273927376,0.003050207216730851
65,1,0,2,0.00333555703802535,0.002450053707888243,0.0013462228979442313
66,1,1,1,0.00800533689126084,0.003969811447506002,0.002191493574763309
67,0,3,0,0.011340893929286189,0.011749980802675562,0.0034078622571751746
68,0,3,0,0.01000667111407605,0.00617276032551329,0.00292796848344606
69,0,0,2,0.01200800533689126,0.01061948509564823,0.003113848684606156
70,1,1,1,0.00733822548365577,0.0037835037300199383,0.002295219178145469
71,1,1,0,0.01200800533689126,0.012248374353877435,0.0037993816639950314
72,1,0,0,0.00933955970647098,0.008739987013416087,0.003070000557439727
73,1,3,4,0.01000667111407605,0.010253230236467624,0.003174756272367627
74,0,3,1,0.00600400266844563,0.004043247079265604,0.0019289394653110388
75,0,0,4,0.01267511674449633,0.010831161914131401,0.0035984340410304644
76,1,3,0,0.0200133422281521,0.021129062067375536,0.005849652940617187
77,1,3,3,0.00333555703802535,0.003205879512453914,0.0010435783915925985
78,1,1,1,0.00600400266844563,0.001849684147262523,0.0019325385105229687
79,1,3,3,0.00733822548365577,0.001498454359792587,0.0028422527599720293
80,1,3,1,0.0133422281521014,0.011694341930524935,0.005165885478720156
81,0,3,1,0.00400266844563042,0.0008182634263682043,0.0019161970647363711
82,1,0,4,0.00600400266844563,0.004449947268830388,0.0022604830514415804
83,1,0,3,0.00600400266844563,0.002303012674080763,0.0019861181290466933
84,1,0,2,0.00933955970647098,0.0063012458306604254,0.0025913891704176036
85,0,1,0,0.00933955970647098,0.008254211011679164,0.0031121848797271627
86,1,1,0,0.00333555703802535,0.0012332266723383116,0.0011341219410163645
87,1,2,2,0.00867244829886591,0.010428982013064908,0.002101778728384662
88,1,0,2,0.00867244829886591,0.004176740815437027,0.0019679560089995956
89,1,0,3,0.00600400266844563,0.004690503442126266,0.001551090535608611
